timestamp,stage,taskId,durationMs,queueSize,workerId
1772826808108,DECODE,9000ms,170,0,DefaultDispatcher-worker-13
1772826808110,PROCESS,9000ms,0,0,DefaultDispatcher-worker-13
1772826808228,DECODE,8000ms,276,0,DefaultDispatcher-worker-16
1772826808229,PROCESS,8000ms,0,0,DefaultDispatcher-worker-16
1772826808440,DECODE,5000ms,518,0,DefaultDispatcher-worker-17
1772826808440,PROCESS,5000ms,0,0,DefaultDispatcher-worker-17
1772826808543,DECODE,0ms,221,0,DefaultDispatcher-worker-15
1772826808544,PROCESS,0ms,0,0,DefaultDispatcher-worker-15
1772826808639,DECODE,7000ms,412,0,DefaultDispatcher-worker-46
1772826808639,PROCESS,7000ms,0,0,DefaultDispatcher-worker-46
1772826808763,DECODE,1000ms,845,0,DefaultDispatcher-worker-4
1772826808765,PROCESS,1000ms,0,0,DefaultDispatcher-worker-4
1772826808873,DECODE,15000ms,145,0,DefaultDispatcher-worker-62
1772826808873,PROCESS,15000ms,0,0,DefaultDispatcher-worker-62
1772826808986,DECODE,17000ms,140,0,DefaultDispatcher-worker-20
1772826808986,PROCESS,17000ms,0,0,DefaultDispatcher-worker-20
1772826809114,DECODE,13000ms,171,0,DefaultDispatcher-worker-4
1772826809115,PROCESS,13000ms,0,0,DefaultDispatcher-worker-4
1772826809219,DECODE,12000ms,497,0,DefaultDispatcher-worker-7
1772826809219,PROCESS,12000ms,0,0,DefaultDispatcher-worker-7
1772826809328,DECODE,6000ms,637,0,DefaultDispatcher-worker-14
1772826809329,PROCESS,6000ms,0,0,DefaultDispatcher-worker-14
1772826809445,DECODE,11000ms,1542,0,DefaultDispatcher-worker-10
1772826809445,PROCESS,11000ms,0,0,DefaultDispatcher-worker-10
1772826809544,DECODE,4000ms,1648,0,DefaultDispatcher-worker-11
1772826809545,PROCESS,4000ms,0,0,DefaultDispatcher-worker-11
1772826809670,DECODE,10000ms,1786,0,DefaultDispatcher-worker-18
1772826809671,PROCESS,10000ms,0,0,DefaultDispatcher-worker-18
1772826809774,DECODE,3000ms,722,0,DefaultDispatcher-worker-62
1772826809774,PROCESS,3000ms,0,0,DefaultDispatcher-worker-62
1772826809875,DECODE,18000ms,702,0,DefaultDispatcher-worker-20
1772826809875,PROCESS,18000ms,0,0,DefaultDispatcher-worker-20
1772826810001,DECODE,16000ms,709,0,DefaultDispatcher-worker-4
1772826810001,PROCESS,16000ms,0,0,DefaultDispatcher-worker-4
1772826810093,DECODE,21000ms,701,0,DefaultDispatcher-worker-7
1772826810093,PROCESS,21000ms,0,0,DefaultDispatcher-worker-7
1772826810203,DECODE,23000ms,138,0,DefaultDispatcher-worker-20
1772826810203,PROCESS,23000ms,0,0,DefaultDispatcher-worker-20
1772826810317,DECODE,2000ms,165,0,DefaultDispatcher-worker-4
1772826810318,PROCESS,2000ms,0,0,DefaultDispatcher-worker-4
1772826810418,DECODE,24000ms,133,0,DefaultDispatcher-worker-7
1772826810419,PROCESS,24000ms,0,0,DefaultDispatcher-worker-7
1772826810518,DECODE,42000ms,138,0,DefaultDispatcher-worker-20
1772826810518,PROCESS,42000ms,0,0,DefaultDispatcher-worker-20
1772826810650,DECODE,28000ms,171,0,DefaultDispatcher-worker-18
1772826810651,PROCESS,28000ms,0,0,DefaultDispatcher-worker-18
1772826810784,DECODE,41000ms,211,0,DefaultDispatcher-worker-20
1772826810786,PROCESS,41000ms,0,0,DefaultDispatcher-worker-20
1772826810900,DECODE,39000ms,185,0,DefaultDispatcher-worker-35
1772826810901,PROCESS,39000ms,0,0,DefaultDispatcher-worker-35
1772826811033,DECODE,31000ms,183,0,DefaultDispatcher-worker-18
1772826811034,PROCESS,31000ms,0,0,DefaultDispatcher-worker-18
1772826811138,DECODE,30000ms,171,0,DefaultDispatcher-worker-20
1772826811139,PROCESS,30000ms,0,0,DefaultDispatcher-worker-20
1772826811292,DECODE,29000ms,194,0,DefaultDispatcher-worker-35
1772826811292,PROCESS,29000ms,0,0,DefaultDispatcher-worker-35
1772826811452,DECODE,33000ms,252,0,DefaultDispatcher-worker-18
1772826811453,PROCESS,33000ms,0,0,DefaultDispatcher-worker-18
1772826811543,DECODE,32000ms,182,0,DefaultDispatcher-worker-20
1772826811543,PROCESS,32000ms,0,0,DefaultDispatcher-worker-20
1772826811714,DECODE,22000ms,2196,0,DefaultDispatcher-worker-14
1772826811719,PROCESS,22000ms,0,0,DefaultDispatcher-worker-14
1772826811831,DECODE,25000ms,312,0,DefaultDispatcher-worker-35
1772826811832,PROCESS,25000ms,0,0,DefaultDispatcher-worker-35
1772826811902,DECODE,19000ms,2291,0,DefaultDispatcher-worker-9
1772826811903,PROCESS,19000ms,0,0,DefaultDispatcher-worker-9
1772826812014,DECODE,14000ms,2272,0,DefaultDispatcher-worker-11
1772826812015,PROCESS,14000ms,0,0,DefaultDispatcher-worker-11
1772826812115,DECODE,26000ms,2275,0,DefaultDispatcher-worker-10
1772826812116,PROCESS,26000ms,0,0,DefaultDispatcher-worker-10
1772826812243,DECODE,20000ms,2304,0,DefaultDispatcher-worker-62
1772826812244,PROCESS,20000ms,0,0,DefaultDispatcher-worker-62
1772826812350,DECODE,27000ms,741,0,DefaultDispatcher-worker-18
1772826812350,PROCESS,27000ms,0,0,DefaultDispatcher-worker-18
1772826812464,DECODE,51000ms,642,0,DefaultDispatcher-worker-20
1772826812464,PROCESS,51000ms,0,0,DefaultDispatcher-worker-20
1772826812562,DECODE,34000ms,670,0,DefaultDispatcher-worker-14
1772826812563,PROCESS,34000ms,0,0,DefaultDispatcher-worker-14
1772826812667,DECODE,36000ms,702,0,DefaultDispatcher-worker-7
1772826812670,PROCESS,36000ms,0,0,DefaultDispatcher-worker-7
1772826812761,DECODE,47000ms,690,0,DefaultDispatcher-worker-9
1772826812761,PROCESS,47000ms,0,0,DefaultDispatcher-worker-9
1772826812868,DECODE,50000ms,689,0,DefaultDispatcher-worker-4
1772826812868,PROCESS,50000ms,0,0,DefaultDispatcher-worker-4
1772826812992,DECODE,40000ms,676,0,DefaultDispatcher-worker-35
1772826812993,PROCESS,40000ms,0,0,DefaultDispatcher-worker-35
1772826813098,DECODE,48000ms,686,0,DefaultDispatcher-worker-11
1772826813098,PROCESS,48000ms,0,0,DefaultDispatcher-worker-11
1772826813187,DECODE,49000ms,662,0,DefaultDispatcher-worker-18
1772826813188,PROCESS,49000ms,0,0,DefaultDispatcher-worker-18
1772826813296,DECODE,52000ms,667,0,DefaultDispatcher-worker-34
1772826813297,PROCESS,52000ms,0,0,DefaultDispatcher-worker-34
1772826813404,DECODE,53000ms,676,0,DefaultDispatcher-worker-14
1772826813404,PROCESS,53000ms,0,0,DefaultDispatcher-worker-14
1772826813517,DECODE,57000ms,692,0,DefaultDispatcher-worker-7
1772826813517,PROCESS,57000ms,0,0,DefaultDispatcher-worker-7
1772826813599,DECODE,58000ms,669,0,DefaultDispatcher-worker-9
1772826813599,PROCESS,58000ms,0,0,DefaultDispatcher-worker-9
1772826813691,DECODE,62000ms,628,0,DefaultDispatcher-worker-20
1772826813691,PROCESS,62000ms,0,0,DefaultDispatcher-worker-20
1772826813848,DECODE,65000ms,191,0,DefaultDispatcher-worker-14
1772826813849,PROCESS,65000ms,0,0,DefaultDispatcher-worker-14
1772826813907,DECODE,60000ms,739,0,DefaultDispatcher-worker-35
1772826813908,PROCESS,60000ms,0,0,DefaultDispatcher-worker-35
1772826814008,DECODE,43000ms,748,0,DefaultDispatcher-worker-4
1772826814008,PROCESS,43000ms,0,0,DefaultDispatcher-worker-4
1772826814088,DECODE,64000ms,727,0,DefaultDispatcher-worker-62
1772826814088,PROCESS,64000ms,0,0,DefaultDispatcher-worker-62
1772826814200,DECODE,45000ms,743,0,DefaultDispatcher-worker-34
1772826814200,PROCESS,45000ms,0,0,DefaultDispatcher-worker-34
1772826814290,DECODE,61000ms,717,0,DefaultDispatcher-worker-11
1772826814290,PROCESS,61000ms,0,0,DefaultDispatcher-worker-11
1772826814383,DECODE,56000ms,604,0,DefaultDispatcher-worker-9
1772826814384,PROCESS,56000ms,0,0,DefaultDispatcher-worker-9
1772826814488,DECODE,46000ms,587,0,DefaultDispatcher-worker-20
1772826814489,PROCESS,46000ms,0,0,DefaultDispatcher-worker-20
1772826814592,DECODE,67000ms,621,0,DefaultDispatcher-worker-14
1772826814592,PROCESS,67000ms,0,0,DefaultDispatcher-worker-14
1772826814721,DECODE,59000ms,660,0,DefaultDispatcher-worker-35
1772826814722,PROCESS,59000ms,0,0,DefaultDispatcher-worker-35
1772826814783,DECODE,66000ms,637,0,DefaultDispatcher-worker-4
1772826814784,PROCESS,66000ms,0,0,DefaultDispatcher-worker-4
1772826814899,DECODE,69000ms,636,0,DefaultDispatcher-worker-7
1772826814899,PROCESS,69000ms,0,0,DefaultDispatcher-worker-7
1772826814967,DECODE,35000ms,621,0,DefaultDispatcher-worker-34
1772826814967,PROCESS,35000ms,0,0,DefaultDispatcher-worker-34
1772826815085,DECODE,73000ms,649,0,DefaultDispatcher-worker-11
1772826815085,PROCESS,73000ms,0,0,DefaultDispatcher-worker-11
1772826815184,DECODE,90000ms,632,0,DefaultDispatcher-worker-62
1772826815185,PROCESS,90000ms,0,0,DefaultDispatcher-worker-62
1772826815258,DECODE,80000ms,614,0,DefaultDispatcher-worker-20
1772826815258,PROCESS,80000ms,0,0,DefaultDispatcher-worker-20
1772826815338,DECODE,72000ms,567,0,DefaultDispatcher-worker-14
1772826815339,PROCESS,72000ms,0,0,DefaultDispatcher-worker-14
1772826815440,DECODE,75000ms,603,0,DefaultDispatcher-worker-35
1772826815440,PROCESS,75000ms,0,0,DefaultDispatcher-worker-35
1772826815536,DECODE,63000ms,577,0,DefaultDispatcher-worker-7
1772826815536,PROCESS,63000ms,0,0,DefaultDispatcher-worker-7
1772826815643,DECODE,85000ms,616,0,DefaultDispatcher-worker-10
1772826815644,PROCESS,85000ms,0,0,DefaultDispatcher-worker-10
1772826815743,DECODE,68000ms,605,0,DefaultDispatcher-worker-34
1772826815743,PROCESS,68000ms,0,0,DefaultDispatcher-worker-34
1772826815829,DECODE,76000ms,583,0,DefaultDispatcher-worker-9
1772826815830,PROCESS,76000ms,0,0,DefaultDispatcher-worker-9
1772826815929,DECODE,78000ms,613,0,DefaultDispatcher-worker-62
1772826815929,PROCESS,78000ms,0,0,DefaultDispatcher-worker-62
1772826816044,DECODE,87000ms,642,0,DefaultDispatcher-worker-20
1772826816044,PROCESS,87000ms,0,0,DefaultDispatcher-worker-20
1772826816128,DECODE,86000ms,624,0,DefaultDispatcher-worker-14
1772826816129,PROCESS,86000ms,0,0,DefaultDispatcher-worker-14
1772826816244,DECODE,77000ms,645,0,DefaultDispatcher-worker-35
1772826816245,PROCESS,77000ms,0,0,DefaultDispatcher-worker-35
1772826816348,DECODE,55000ms,643,0,DefaultDispatcher-worker-7
1772826816348,PROCESS,55000ms,0,0,DefaultDispatcher-worker-7
1772826816436,DECODE,71000ms,634,0,DefaultDispatcher-worker-10
1772826816437,PROCESS,71000ms,0,0,DefaultDispatcher-worker-10
1772826816548,DECODE,54000ms,664,0,DefaultDispatcher-worker-34
1772826816549,PROCESS,54000ms,0,0,DefaultDispatcher-worker-34
1772826816653,DECODE,88000ms,647,0,DefaultDispatcher-worker-9
1772826816654,PROCESS,88000ms,0,0,DefaultDispatcher-worker-9
1772826816734,DECODE,84000ms,621,0,DefaultDispatcher-worker-62
1772826816735,PROCESS,84000ms,0,0,DefaultDispatcher-worker-62
1772826816836,DECODE,74000ms,637,0,DefaultDispatcher-worker-20
1772826816837,PROCESS,74000ms,0,0,DefaultDispatcher-worker-20
1772826816941,DECODE,81000ms,640,0,DefaultDispatcher-worker-11
1772826816941,PROCESS,81000ms,0,0,DefaultDispatcher-worker-11
1772826817034,DECODE,79000ms,624,0,DefaultDispatcher-worker-35
1772826817034,PROCESS,79000ms,0,0,DefaultDispatcher-worker-35
1772826817116,DECODE,70000ms,619,0,DefaultDispatcher-worker-14
1772826817117,PROCESS,70000ms,0,0,DefaultDispatcher-worker-14
1772826817218,DECODE,83000ms,608,0,DefaultDispatcher-worker-4
1772826817218,PROCESS,83000ms,0,0,DefaultDispatcher-worker-4
1772826817327,DECODE,89000ms,610,0,DefaultDispatcher-worker-7
1772826817328,PROCESS,89000ms,0,0,DefaultDispatcher-worker-7
1772826817422,DECODE,82000ms,618,0,DefaultDispatcher-worker-34
1772826817423,PROCESS,82000ms,0,0,DefaultDispatcher-worker-34
1772826817504,DECODE,37000ms,598,0,DefaultDispatcher-worker-62
1772826817505,PROCESS,37000ms,0,0,DefaultDispatcher-worker-62
1772826817619,DECODE,38000ms,615,0,DefaultDispatcher-worker-20
1772826817619,PROCESS,38000ms,0,0,DefaultDispatcher-worker-20
1772826817721,DECODE,44000ms,627,0,DefaultDispatcher-worker-11
1772826817722,PROCESS,44000ms,0,0,DefaultDispatcher-worker-11
1772826817823,DECODE,0ms,635,0,DefaultDispatcher-worker-9
1772826817824,PROCESS,0ms,0,0,DefaultDispatcher-worker-9
1772826817913,DECODE,2000ms,625,0,DefaultDispatcher-worker-35
1772826817914,PROCESS,2000ms,0,0,DefaultDispatcher-worker-35
1772826818013,DECODE,3000ms,618,0,DefaultDispatcher-worker-4
1772826818014,PROCESS,3000ms,0,0,DefaultDispatcher-worker-4
1772826818137,DECODE,4000ms,648,0,DefaultDispatcher-worker-14
1772826818138,PROCESS,4000ms,0,0,DefaultDispatcher-worker-14
1772826818235,DECODE,5000ms,658,0,DefaultDispatcher-worker-7
1772826818236,PROCESS,5000ms,0,0,DefaultDispatcher-worker-7
1772826818353,DECODE,10000ms,672,0,DefaultDispatcher-worker-34
1772826818354,PROCESS,10000ms,0,0,DefaultDispatcher-worker-34
1772826818462,DECODE,6000ms,681,0,DefaultDispatcher-worker-10
1772826818462,PROCESS,6000ms,0,0,DefaultDispatcher-worker-10
1772826818582,DECODE,13000ms,688,0,DefaultDispatcher-worker-55
1772826818583,PROCESS,13000ms,0,0,DefaultDispatcher-worker-55
1772826818695,DECODE,11000ms,702,0,DefaultDispatcher-worker-9
1772826818695,PROCESS,11000ms,0,0,DefaultDispatcher-worker-9
1772826818815,DECODE,12000ms,743,0,DefaultDispatcher-worker-35
1772826818815,PROCESS,12000ms,0,0,DefaultDispatcher-worker-35
1772826818904,DECODE,15000ms,707,0,DefaultDispatcher-worker-4
1772826818905,PROCESS,15000ms,0,0,DefaultDispatcher-worker-4
1772826819021,DECODE,7000ms,715,0,DefaultDispatcher-worker-14
1772826819022,PROCESS,7000ms,0,0,DefaultDispatcher-worker-14
1772826819115,DECODE,18000ms,700,0,DefaultDispatcher-worker-7
1772826819115,PROCESS,18000ms,0,0,DefaultDispatcher-worker-7
1772826819219,DECODE,14000ms,699,0,DefaultDispatcher-worker-10
1772826819220,PROCESS,14000ms,0,0,DefaultDispatcher-worker-10
1772826819320,DECODE,20000ms,665,0,DefaultDispatcher-worker-34
1772826819320,PROCESS,20000ms,0,0,DefaultDispatcher-worker-34
1772826819426,DECODE,16000ms,658,0,DefaultDispatcher-worker-11
1772826819427,PROCESS,16000ms,0,0,DefaultDispatcher-worker-11
1772826819547,DECODE,28000ms,665,0,DefaultDispatcher-worker-9
1772826819548,PROCESS,28000ms,0,0,DefaultDispatcher-worker-9
1772826819671,DECODE,22000ms,691,0,DefaultDispatcher-worker-35
1772826819672,PROCESS,22000ms,0,0,DefaultDispatcher-worker-35
1772826819761,DECODE,25000ms,662,0,DefaultDispatcher-worker-4
1772826819761,PROCESS,25000ms,0,0,DefaultDispatcher-worker-4
1772826819856,DECODE,17000ms,675,0,DefaultDispatcher-worker-14
1772826819857,PROCESS,17000ms,0,0,DefaultDispatcher-worker-14
1772826819961,DECODE,33000ms,138,0,DefaultDispatcher-worker-35
1772826819961,PROCESS,33000ms,0,0,DefaultDispatcher-worker-35
1772826820061,DECODE,37000ms,153,0,DefaultDispatcher-worker-4
1772826820062,PROCESS,37000ms,0,0,DefaultDispatcher-worker-4
1772826820167,DECODE,1000ms,877,0,DefaultDispatcher-worker-7
1772826820167,PROCESS,1000ms,0,0,DefaultDispatcher-worker-7
1772826820268,DECODE,34000ms,875,0,DefaultDispatcher-worker-10
1772826820269,PROCESS,34000ms,0,0,DefaultDispatcher-worker-10
1772826820373,DECODE,24000ms,875,0,DefaultDispatcher-worker-34
1772826820373,PROCESS,24000ms,0,0,DefaultDispatcher-worker-34
1772826820441,DECODE,35000ms,825,0,DefaultDispatcher-worker-11
1772826820442,PROCESS,35000ms,0,0,DefaultDispatcher-worker-11
1772826820565,DECODE,41000ms,826,0,DefaultDispatcher-worker-9
1772826820566,PROCESS,41000ms,0,0,DefaultDispatcher-worker-9
1772826820670,DECODE,38000ms,642,0,DefaultDispatcher-worker-14
1772826820671,PROCESS,38000ms,0,0,DefaultDispatcher-worker-14
1772826820770,DECODE,30000ms,655,0,DefaultDispatcher-worker-35
1772826820770,PROCESS,30000ms,0,0,DefaultDispatcher-worker-35
1772826820844,DECODE,43000ms,613,0,DefaultDispatcher-worker-4
1772826820844,PROCESS,43000ms,0,0,DefaultDispatcher-worker-4
1772826820960,DECODE,19000ms,621,0,DefaultDispatcher-worker-7
1772826820960,PROCESS,19000ms,0,0,DefaultDispatcher-worker-7
1772826821052,DECODE,36000ms,629,0,DefaultDispatcher-worker-10
1772826821053,PROCESS,36000ms,0,0,DefaultDispatcher-worker-10
1772826821145,DECODE,40000ms,636,0,DefaultDispatcher-worker-34
1772826821146,PROCESS,40000ms,0,0,DefaultDispatcher-worker-34
1772826821253,DECODE,46000ms,629,0,DefaultDispatcher-worker-62
1772826821254,PROCESS,46000ms,0,0,DefaultDispatcher-worker-62
1772826821329,DECODE,53000ms,588,0,DefaultDispatcher-worker-14
1772826821330,PROCESS,53000ms,0,0,DefaultDispatcher-worker-14
1772826821457,DECODE,27000ms,608,0,DefaultDispatcher-worker-9
1772826821457,PROCESS,27000ms,0,0,DefaultDispatcher-worker-9
1772826821541,DECODE,52000ms,634,0,DefaultDispatcher-worker-35
1772826821542,PROCESS,52000ms,0,0,DefaultDispatcher-worker-35
1772826821642,DECODE,50000ms,619,0,DefaultDispatcher-worker-4
1772826821643,PROCESS,50000ms,0,0,DefaultDispatcher-worker-4
1772826821753,DECODE,45000ms,634,0,DefaultDispatcher-worker-11
1772826821753,PROCESS,45000ms,0,0,DefaultDispatcher-worker-11
1772826821855,DECODE,57000ms,636,0,DefaultDispatcher-worker-10
1772826821856,PROCESS,57000ms,0,0,DefaultDispatcher-worker-10
1772826821955,DECODE,49000ms,630,0,DefaultDispatcher-worker-34
1772826821956,PROCESS,49000ms,0,0,DefaultDispatcher-worker-34
1772826822063,DECODE,42000ms,667,0,DefaultDispatcher-worker-62
1772826822063,PROCESS,42000ms,0,0,DefaultDispatcher-worker-62
1772826822173,DECODE,39000ms,651,0,DefaultDispatcher-worker-14
1772826822173,PROCESS,39000ms,0,0,DefaultDispatcher-worker-14
1772826822269,DECODE,62000ms,650,0,DefaultDispatcher-worker-7
1772826822270,PROCESS,62000ms,0,0,DefaultDispatcher-worker-7
1772826822366,DECODE,60000ms,652,0,DefaultDispatcher-worker-35
1772826822366,PROCESS,60000ms,0,0,DefaultDispatcher-worker-35
1772826822444,DECODE,54000ms,620,0,DefaultDispatcher-worker-4
1772826822444,PROCESS,54000ms,0,0,DefaultDispatcher-worker-4
1772826822584,DECODE,59000ms,163,0,DefaultDispatcher-worker-7
1772826822584,PROCESS,59000ms,0,0,DefaultDispatcher-worker-7
1772826822670,DECODE,23000ms,160,0,DefaultDispatcher-worker-35
1772826822670,PROCESS,23000ms,0,0,DefaultDispatcher-worker-35
1772826822751,DECODE,47000ms,830,0,DefaultDispatcher-worker-11
1772826822751,PROCESS,47000ms,0,0,DefaultDispatcher-worker-11
1772826822816,DECODE,63000ms,786,0,DefaultDispatcher-worker-10
1772826822817,PROCESS,63000ms,0,0,DefaultDispatcher-worker-10
1772826823004,DECODE,21000ms,870,0,DefaultDispatcher-worker-34
1772826823005,PROCESS,21000ms,0,0,DefaultDispatcher-worker-34
1772826823053,DECODE,55000ms,801,0,DefaultDispatcher-worker-62
1772826823054,PROCESS,55000ms,0,0,DefaultDispatcher-worker-62
1772826823137,DECODE,65000ms,803,0,DefaultDispatcher-worker-14
