timestamp,stage,taskId,durationMs,queueSize,workerId
1772826823137,PROCESS,65000ms,0,0,DefaultDispatcher-worker-14
1772826823246,DECODE,68000ms,615,0,DefaultDispatcher-worker-4
1772826823246,PROCESS,68000ms,0,0,DefaultDispatcher-worker-4
1772826823319,DECODE,72000ms,579,0,DefaultDispatcher-worker-9
1772826823319,PROCESS,72000ms,0,0,DefaultDispatcher-worker-9
1772826823400,DECODE,67000ms,580,0,DefaultDispatcher-worker-35
1772826823400,PROCESS,67000ms,0,0,DefaultDispatcher-worker-35
1772826823477,DECODE,26000ms,608,0,DefaultDispatcher-worker-11
1772826823478,PROCESS,26000ms,0,0,DefaultDispatcher-worker-11
1772826823594,DECODE,58000ms,527,0,DefaultDispatcher-worker-40
1772826823594,PROCESS,58000ms,0,0,DefaultDispatcher-worker-40
1772826823651,DECODE,66000ms,529,0,DefaultDispatcher-worker-34
1772826823652,PROCESS,66000ms,0,0,DefaultDispatcher-worker-34
1772826823763,DECODE,56000ms,567,0,DefaultDispatcher-worker-14
1772826823763,PROCESS,56000ms,0,0,DefaultDispatcher-worker-14
1772826823856,DECODE,69000ms,561,0,DefaultDispatcher-worker-7
1772826823856,PROCESS,69000ms,0,0,DefaultDispatcher-worker-7
1772826823930,DECODE,70000ms,563,0,DefaultDispatcher-worker-9
1772826823931,PROCESS,70000ms,0,0,DefaultDispatcher-worker-9
1772826824079,DECODE,77000ms,611,0,DefaultDispatcher-worker-35
1772826824079,PROCESS,77000ms,0,0,DefaultDispatcher-worker-35
1772826824160,DECODE,78000ms,616,0,DefaultDispatcher-worker-4
1772826824180,PROCESS,78000ms,0,0,DefaultDispatcher-worker-4
1772826824243,DECODE,75000ms,596,0,DefaultDispatcher-worker-11
1772826824243,PROCESS,75000ms,0,0,DefaultDispatcher-worker-11
1772826824360,DECODE,76000ms,655,0,DefaultDispatcher-worker-10
1772826824361,PROCESS,76000ms,0,0,DefaultDispatcher-worker-10
1772826824466,DECODE,31000ms,651,0,DefaultDispatcher-worker-34
1772826824466,PROCESS,31000ms,0,0,DefaultDispatcher-worker-34
1772826824566,DECODE,74000ms,657,0,DefaultDispatcher-worker-14
1772826824567,PROCESS,74000ms,0,0,DefaultDispatcher-worker-14
1772826824669,DECODE,80000ms,682,0,DefaultDispatcher-worker-7
1772826824669,PROCESS,80000ms,0,0,DefaultDispatcher-worker-7
1772826824760,DECODE,84000ms,607,0,DefaultDispatcher-worker-9
1772826824760,PROCESS,84000ms,0,0,DefaultDispatcher-worker-9
1772826824878,DECODE,79000ms,634,0,DefaultDispatcher-worker-40
1772826824879,PROCESS,79000ms,0,0,DefaultDispatcher-worker-40
1772826824982,DECODE,82000ms,646,0,DefaultDispatcher-worker-4
1772826824982,PROCESS,82000ms,0,0,DefaultDispatcher-worker-4
1772826825046,DECODE,86000ms,569,0,DefaultDispatcher-worker-11
1772826825047,PROCESS,86000ms,0,0,DefaultDispatcher-worker-11
1772826825148,DECODE,85000ms,604,0,DefaultDispatcher-worker-10
1772826825148,PROCESS,85000ms,0,0,DefaultDispatcher-worker-10
1772826825233,DECODE,89000ms,586,0,DefaultDispatcher-worker-34
1772826825234,PROCESS,89000ms,0,0,DefaultDispatcher-worker-34
1772826825303,DECODE,88000ms,581,0,DefaultDispatcher-worker-14
1772826825303,PROCESS,88000ms,0,0,DefaultDispatcher-worker-14
1772826825424,DECODE,73000ms,613,0,DefaultDispatcher-worker-7
1772826825424,PROCESS,73000ms,0,0,DefaultDispatcher-worker-7
1772826825493,DECODE,71000ms,563,0,DefaultDispatcher-worker-9
1772826825494,PROCESS,71000ms,0,0,DefaultDispatcher-worker-9
1772826825592,DECODE,87000ms,552,0,DefaultDispatcher-worker-40
1772826825592,PROCESS,87000ms,0,0,DefaultDispatcher-worker-40
1772826825706,DECODE,81000ms,605,0,DefaultDispatcher-worker-4
1772826825706,PROCESS,81000ms,0,0,DefaultDispatcher-worker-4
1772826825782,DECODE,83000ms,562,0,DefaultDispatcher-worker-11
1772826825785,PROCESS,83000ms,0,0,DefaultDispatcher-worker-11
1772826825865,DECODE,90000ms,575,0,DefaultDispatcher-worker-10
1772826825866,PROCESS,90000ms,0,0,DefaultDispatcher-worker-10
1772826825960,DECODE,29000ms,598,0,DefaultDispatcher-worker-35
1772826825960,PROCESS,29000ms,0,0,DefaultDispatcher-worker-35
1772826826078,DECODE,32000ms,596,0,DefaultDispatcher-worker-14
1772826826078,PROCESS,32000ms,0,0,DefaultDispatcher-worker-14
1772826826174,DECODE,51000ms,622,0,DefaultDispatcher-worker-7
1772826826175,PROCESS,51000ms,0,0,DefaultDispatcher-worker-7
1772826826268,DECODE,61000ms,623,0,DefaultDispatcher-worker-9
1772826826268,PROCESS,61000ms,0,0,DefaultDispatcher-worker-9
1772826826362,DECODE,44000ms,604,0,DefaultDispatcher-worker-40
1772826826363,PROCESS,44000ms,0,0,DefaultDispatcher-worker-40
1772826826460,DECODE,64000ms,624,0,DefaultDispatcher-worker-4
1772826826461,PROCESS,64000ms,0,0,DefaultDispatcher-worker-4
1772826826580,DECODE,48000ms,658,0,DefaultDispatcher-worker-11
1772826826580,PROCESS,48000ms,0,0,DefaultDispatcher-worker-11
1772826826651,DECODE,140000ms,627,9,DefaultDispatcher-worker-10
1772826826652,PROCESS,140000ms,0,9,DefaultDispatcher-worker-10
1772826826768,DECODE,200000ms,633,9,DefaultDispatcher-worker-35
1772826826770,PROCESS,200000ms,0,9,DefaultDispatcher-worker-35
1772826826875,DECODE,340000ms,625,9,DefaultDispatcher-worker-62
1772826826876,PROCESS,340000ms,0,9,DefaultDispatcher-worker-62
1772826826940,DECODE,350000ms,605,9,DefaultDispatcher-worker-7
1772826826941,PROCESS,350000ms,0,9,DefaultDispatcher-worker-7
1772826827045,DECODE,370000ms,618,9,DefaultDispatcher-worker-9
1772826827045,PROCESS,370000ms,0,9,DefaultDispatcher-worker-9
1772826827143,DECODE,380000ms,613,9,DefaultDispatcher-worker-40
1772826827143,PROCESS,380000ms,0,9,DefaultDispatcher-worker-40
1772826827212,DECODE,141000ms,560,8,DefaultDispatcher-worker-10
1772826827213,PROCESS,141000ms,0,8,DefaultDispatcher-worker-10
1772826827311,DECODE,430000ms,651,9,DefaultDispatcher-worker-4
1772826827311,PROCESS,430000ms,0,9,DefaultDispatcher-worker-4
1772826827384,DECODE,201000ms,613,8,DefaultDispatcher-worker-35
1772826827385,PROCESS,201000ms,0,8,DefaultDispatcher-worker-35
1772826827459,DECODE,341000ms,583,8,DefaultDispatcher-worker-62
1772826827459,PROCESS,341000ms,0,8,DefaultDispatcher-worker-62
1772826827542,DECODE,351000ms,601,8,DefaultDispatcher-worker-7
1772826827542,PROCESS,351000ms,0,8,DefaultDispatcher-worker-7
1772826827634,DECODE,371000ms,589,8,DefaultDispatcher-worker-9
1772826827634,PROCESS,371000ms,0,8,DefaultDispatcher-worker-9
1772826827717,DECODE,381000ms,573,8,DefaultDispatcher-worker-40
1772826827718,PROCESS,381000ms,0,8,DefaultDispatcher-worker-40
1772826827811,DECODE,142000ms,597,7,DefaultDispatcher-worker-10
1772826827811,PROCESS,142000ms,0,7,DefaultDispatcher-worker-10
1772826827895,DECODE,431000ms,584,8,DefaultDispatcher-worker-4
1772826827895,PROCESS,431000ms,0,8,DefaultDispatcher-worker-4
1772826827984,DECODE,202000ms,599,7,DefaultDispatcher-worker-35
1772826827984,PROCESS,202000ms,0,7,DefaultDispatcher-worker-35
1772826828063,DECODE,342000ms,603,7,DefaultDispatcher-worker-62
1772826828064,PROCESS,342000ms,0,7,DefaultDispatcher-worker-62
1772826828163,DECODE,352000ms,621,7,DefaultDispatcher-worker-7
1772826828163,PROCESS,352000ms,0,7,DefaultDispatcher-worker-7
1772826828252,DECODE,372000ms,618,7,DefaultDispatcher-worker-9
1772826828253,PROCESS,372000ms,0,7,DefaultDispatcher-worker-9
1772826828348,DECODE,382000ms,630,7,DefaultDispatcher-worker-40
1772826828348,PROCESS,382000ms,0,7,DefaultDispatcher-worker-40
1772826828439,DECODE,143000ms,628,6,DefaultDispatcher-worker-10
1772826828439,PROCESS,143000ms,0,6,DefaultDispatcher-worker-10
1772826828519,DECODE,432000ms,623,7,DefaultDispatcher-worker-4
1772826828520,PROCESS,432000ms,0,7,DefaultDispatcher-worker-4
1772826828602,DECODE,203000ms,616,6,DefaultDispatcher-worker-35
1772826828603,PROCESS,203000ms,0,6,DefaultDispatcher-worker-35
1772826828692,DECODE,343000ms,628,6,DefaultDispatcher-worker-62
1772826828693,PROCESS,343000ms,0,6,DefaultDispatcher-worker-62
1772826828777,DECODE,353000ms,613,6,DefaultDispatcher-worker-7
1772826828778,PROCESS,353000ms,0,6,DefaultDispatcher-worker-7
1772826828868,DECODE,373000ms,615,6,DefaultDispatcher-worker-9
1772826828868,PROCESS,373000ms,0,6,DefaultDispatcher-worker-9
1772826828959,DECODE,383000ms,611,6,DefaultDispatcher-worker-40
1772826828960,PROCESS,383000ms,0,6,DefaultDispatcher-worker-40
1772826829048,DECODE,144000ms,608,5,DefaultDispatcher-worker-10
1772826829048,PROCESS,144000ms,0,5,DefaultDispatcher-worker-10
1772826829129,DECODE,433000ms,609,6,DefaultDispatcher-worker-4
1772826829130,PROCESS,433000ms,0,6,DefaultDispatcher-worker-4
1772826829213,DECODE,204000ms,610,5,DefaultDispatcher-worker-35
1772826829214,PROCESS,204000ms,0,5,DefaultDispatcher-worker-35
1772826829309,DECODE,344000ms,615,5,DefaultDispatcher-worker-62
1772826829309,PROCESS,344000ms,0,5,DefaultDispatcher-worker-62
1772826829407,DECODE,354000ms,629,5,DefaultDispatcher-worker-7
1772826829408,PROCESS,354000ms,0,5,DefaultDispatcher-worker-7
1772826829498,DECODE,374000ms,629,5,DefaultDispatcher-worker-9
1772826829498,PROCESS,374000ms,0,5,DefaultDispatcher-worker-9
1772826829591,DECODE,384000ms,631,5,DefaultDispatcher-worker-40
1772826829591,PROCESS,384000ms,0,5,DefaultDispatcher-worker-40
1772826829686,DECODE,145000ms,638,4,DefaultDispatcher-worker-10
1772826829686,PROCESS,145000ms,0,4,DefaultDispatcher-worker-10
1772826829774,DECODE,434000ms,644,5,DefaultDispatcher-worker-4
1772826829774,PROCESS,434000ms,0,5,DefaultDispatcher-worker-4
1772826829871,DECODE,205000ms,657,4,DefaultDispatcher-worker-35
1772826829871,PROCESS,205000ms,0,4,DefaultDispatcher-worker-35
1772826829964,DECODE,345000ms,654,4,DefaultDispatcher-worker-62
1772826829965,PROCESS,345000ms,0,4,DefaultDispatcher-worker-62
1772826830063,DECODE,355000ms,655,4,DefaultDispatcher-worker-7
1772826830063,PROCESS,355000ms,0,4,DefaultDispatcher-worker-7
1772826830163,DECODE,375000ms,664,4,DefaultDispatcher-worker-9
1772826830164,PROCESS,375000ms,0,4,DefaultDispatcher-worker-9
1772826830261,DECODE,385000ms,669,4,DefaultDispatcher-worker-40
1772826830262,PROCESS,385000ms,0,4,DefaultDispatcher-worker-40
1772826830349,DECODE,146000ms,662,3,DefaultDispatcher-worker-10
1772826830350,PROCESS,146000ms,0,3,DefaultDispatcher-worker-10
1772826830439,DECODE,435000ms,665,4,DefaultDispatcher-worker-4
1772826830439,PROCESS,435000ms,0,4,DefaultDispatcher-worker-4
1772826830528,DECODE,206000ms,656,3,DefaultDispatcher-worker-35
1772826830528,PROCESS,206000ms,0,3,DefaultDispatcher-worker-35
1772826830621,DECODE,346000ms,656,3,DefaultDispatcher-worker-62
1772826830621,PROCESS,346000ms,0,3,DefaultDispatcher-worker-62
1772826830718,DECODE,356000ms,654,3,DefaultDispatcher-worker-7
1772826830718,PROCESS,356000ms,0,3,DefaultDispatcher-worker-7
1772826830820,DECODE,376000ms,656,3,DefaultDispatcher-worker-9
1772826830821,PROCESS,376000ms,0,3,DefaultDispatcher-worker-9
1772826830908,DECODE,386000ms,646,3,DefaultDispatcher-worker-40
1772826830908,PROCESS,386000ms,0,3,DefaultDispatcher-worker-40
1772826830995,DECODE,147000ms,645,2,DefaultDispatcher-worker-10
1772826830995,PROCESS,147000ms,0,2,DefaultDispatcher-worker-10
1772826831096,DECODE,436000ms,657,3,DefaultDispatcher-worker-4
1772826831097,PROCESS,436000ms,0,3,DefaultDispatcher-worker-4
1772826831189,DECODE,207000ms,661,2,DefaultDispatcher-worker-35
1772826831190,PROCESS,207000ms,0,2,DefaultDispatcher-worker-35
1772826831293,DECODE,347000ms,672,2,DefaultDispatcher-worker-62
1772826831294,PROCESS,347000ms,0,2,DefaultDispatcher-worker-62
1772826831403,DECODE,357000ms,685,2,DefaultDispatcher-worker-7
1772826831403,PROCESS,357000ms,0,2,DefaultDispatcher-worker-7
1772826831488,DECODE,377000ms,667,2,DefaultDispatcher-worker-9
1772826831489,PROCESS,377000ms,0,2,DefaultDispatcher-worker-9
1772826831583,DECODE,387000ms,675,2,DefaultDispatcher-worker-40
1772826831584,PROCESS,387000ms,0,2,DefaultDispatcher-worker-40
1772826831687,DECODE,148000ms,691,1,DefaultDispatcher-worker-10
1772826831688,PROCESS,148000ms,0,1,DefaultDispatcher-worker-10
1772826831774,DECODE,437000ms,677,2,DefaultDispatcher-worker-4
1772826831775,PROCESS,437000ms,0,2,DefaultDispatcher-worker-4
1772826831870,DECODE,208000ms,680,1,DefaultDispatcher-worker-35
1772826831871,PROCESS,208000ms,0,1,DefaultDispatcher-worker-35
1772826831961,DECODE,348000ms,667,1,DefaultDispatcher-worker-62
1772826831961,PROCESS,348000ms,0,1,DefaultDispatcher-worker-62
1772826832050,DECODE,358000ms,647,1,DefaultDispatcher-worker-7
1772826832051,PROCESS,358000ms,0,1,DefaultDispatcher-worker-7
1772826832141,DECODE,378000ms,652,1,DefaultDispatcher-worker-9
1772826832141,PROCESS,378000ms,0,1,DefaultDispatcher-worker-9
1772826832238,DECODE,388000ms,654,1,DefaultDispatcher-worker-40
1772826832238,PROCESS,388000ms,0,1,DefaultDispatcher-worker-40
1772826832334,DECODE,149000ms,644,0,DefaultDispatcher-worker-10
1772826832335,PROCESS,149000ms,0,0,DefaultDispatcher-worker-10
1772826832433,DECODE,438000ms,658,1,DefaultDispatcher-worker-4
1772826832433,PROCESS,438000ms,0,1,DefaultDispatcher-worker-4
1772826832524,DECODE,209000ms,653,0,DefaultDispatcher-worker-35
1772826832525,PROCESS,209000ms,0,0,DefaultDispatcher-worker-35
1772826832611,DECODE,349000ms,650,0,DefaultDispatcher-worker-62
1772826832612,PROCESS,349000ms,0,0,DefaultDispatcher-worker-62
1772826832703,DECODE,359000ms,652,0,DefaultDispatcher-worker-7
1772826832703,PROCESS,359000ms,0,0,DefaultDispatcher-worker-7
1772826832796,DECODE,379000ms,654,0,DefaultDispatcher-worker-9
1772826832796,PROCESS,379000ms,0,0,DefaultDispatcher-worker-9
1772826832885,DECODE,389000ms,646,0,DefaultDispatcher-worker-40
1772826832885,PROCESS,389000ms,0,0,DefaultDispatcher-worker-40
1772826832992,DECODE,440000ms,575,9,DefaultDispatcher-worker-14
1772826832993,PROCESS,440000ms,0,9,DefaultDispatcher-worker-14
1772826833067,DECODE,439000ms,633,0,DefaultDispatcher-worker-4
1772826833068,PROCESS,439000ms,0,0,DefaultDispatcher-worker-4
1772826833180,DECODE,450000ms,582,9,DefaultDispatcher-worker-61
1772826833181,PROCESS,450000ms,0,9,DefaultDispatcher-worker-61
1772826833285,DECODE,460000ms,595,9,DefaultDispatcher-worker-15
1772826833286,PROCESS,460000ms,0,9,DefaultDispatcher-worker-15
1772826833383,DECODE,540000ms,592,9,DefaultDispatcher-worker-35
1772826833383,PROCESS,540000ms,0,9,DefaultDispatcher-worker-35
1772826833501,DECODE,550000ms,622,9,DefaultDispatcher-worker-62
1772826833502,PROCESS,550000ms,0,9,DefaultDispatcher-worker-62
1772826833593,DECODE,700000ms,619,9,DefaultDispatcher-worker-7
1772826833594,PROCESS,700000ms,0,9,DefaultDispatcher-worker-7
1772826833691,DECODE,441000ms,698,8,DefaultDispatcher-worker-14
1772826833691,PROCESS,441000ms,0,8,DefaultDispatcher-worker-14
1772826833789,DECODE,740000ms,639,9,DefaultDispatcher-worker-40
1772826833790,PROCESS,740000ms,0,9,DefaultDispatcher-worker-40
1772826833886,DECODE,451000ms,705,8,DefaultDispatcher-worker-61
1772826833887,PROCESS,451000ms,0,8,DefaultDispatcher-worker-61
1772826833977,DECODE,461000ms,691,8,DefaultDispatcher-worker-15
1772826833978,PROCESS,461000ms,0,8,DefaultDispatcher-worker-15
1772826834065,DECODE,541000ms,681,8,DefaultDispatcher-worker-35
1772826834066,PROCESS,541000ms,0,8,DefaultDispatcher-worker-35
1772826834160,DECODE,551000ms,658,8,DefaultDispatcher-worker-62
1772826834161,PROCESS,551000ms,0,8,DefaultDispatcher-worker-62
1772826834249,DECODE,701000ms,655,8,DefaultDispatcher-worker-7
1772826834249,PROCESS,701000ms,0,8,DefaultDispatcher-worker-7
1772826834336,DECODE,442000ms,644,7,DefaultDispatcher-worker-14
1772826834336,PROCESS,442000ms,0,7,DefaultDispatcher-worker-14
1772826834434,DECODE,741000ms,643,8,DefaultDispatcher-worker-40
1772826834434,PROCESS,741000ms,0,8,DefaultDispatcher-worker-40
1772826834528,DECODE,452000ms,641,7,DefaultDispatcher-worker-61
1772826834529,PROCESS,452000ms,0,7,DefaultDispatcher-worker-61
1772826834604,DECODE,462000ms,626,7,DefaultDispatcher-worker-15
1772826834605,PROCESS,462000ms,0,7,DefaultDispatcher-worker-15
1772826834703,DECODE,542000ms,637,7,DefaultDispatcher-worker-35
1772826834703,PROCESS,542000ms,0,7,DefaultDispatcher-worker-35
1772826834778,DECODE,552000ms,616,7,DefaultDispatcher-worker-62
1772826834778,PROCESS,552000ms,0,7,DefaultDispatcher-worker-62
1772826834875,DECODE,702000ms,625,7,DefaultDispatcher-worker-7
1772826834876,PROCESS,702000ms,0,7,DefaultDispatcher-worker-7
1772826834962,DECODE,443000ms,625,6,DefaultDispatcher-worker-14
1772826834963,PROCESS,443000ms,0,6,DefaultDispatcher-worker-14
1772826835051,DECODE,742000ms,617,7,DefaultDispatcher-worker-40
1772826835051,PROCESS,742000ms,0,7,DefaultDispatcher-worker-40
1772826835136,DECODE,453000ms,607,6,DefaultDispatcher-worker-61
1772826835137,PROCESS,453000ms,0,6,DefaultDispatcher-worker-61
1772826835221,DECODE,463000ms,616,6,DefaultDispatcher-worker-15
1772826835221,PROCESS,463000ms,0,6,DefaultDispatcher-worker-15
1772826835311,DECODE,543000ms,607,6,DefaultDispatcher-worker-35
1772826835311,PROCESS,543000ms,0,6,DefaultDispatcher-worker-35
1772826835407,DECODE,553000ms,628,6,DefaultDispatcher-worker-62
1772826835408,PROCESS,553000ms,0,6,DefaultDispatcher-worker-62
1772826835500,DECODE,703000ms,624,6,DefaultDispatcher-worker-7
1772826835500,PROCESS,703000ms,0,6,DefaultDispatcher-worker-7
1772826835596,DECODE,444000ms,633,5,DefaultDispatcher-worker-14
1772826835598,PROCESS,444000ms,0,5,DefaultDispatcher-worker-14
1772826835689,DECODE,743000ms,637,6,DefaultDispatcher-worker-40
1772826835690,PROCESS,743000ms,0,6,DefaultDispatcher-worker-40
1772826835773,DECODE,454000ms,636,5,DefaultDispatcher-worker-61
1772826835774,PROCESS,454000ms,0,5,DefaultDispatcher-worker-61
1772826835867,DECODE,464000ms,645,5,DefaultDispatcher-worker-15
1772826835867,PROCESS,464000ms,0,5,DefaultDispatcher-worker-15
1772826835952,DECODE,544000ms,641,5,DefaultDispatcher-worker-35
1772826835953,PROCESS,544000ms,0,5,DefaultDispatcher-worker-35
1772826836045,DECODE,554000ms,637,5,DefaultDispatcher-worker-62
1772826836046,PROCESS,554000ms,0,5,DefaultDispatcher-worker-62
1772826836134,DECODE,704000ms,633,5,DefaultDispatcher-worker-7
1772826836135,PROCESS,704000ms,0,5,DefaultDispatcher-worker-7
1772826836224,DECODE,445000ms,626,4,DefaultDispatcher-worker-14
1772826836224,PROCESS,445000ms,0,4,DefaultDispatcher-worker-14
1772826836323,DECODE,744000ms,633,5,DefaultDispatcher-worker-40
